                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      40                                      535                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.1376596554082143E+008                  1.2491751035824668E+007                  3.4102431000000001E+028                  1.0134544172127405E+009                  5.5190313130622872E+002                  3.7802469764489835E-008                  2.1295763131636246E-002                 -2.0000127612723091E+001                  7.3862663614314283E-001                  2.0331386344409663E-005                  2.4102081627359989E-001                  4.1874233387273144E-003                  1.2269840084888882E-003                  1.1389994936250550E-002                  2.5546339387577236E-003                  1.7314011164956035E-005                 -1.4136750642653382E-017                  1.2572842644774602E-007                  3.4607920801930357E-012                  4.1026367705155915E-008                  7.1277980171124182E-010                  2.0885622195996639E-010                  1.9387956925845924E-009                  4.3484771541297438E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7313980259713118E-005                  2.1026215747345270E-002                  7.4778118955134059E+003                  8.7410085121687688E+006                  4.5801269792219082E+012                  3.2858470760522124E-027                  3.2858470760522132E-027                  0.0000000000000000E+000                  1.3147165977383706E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.7460584020118190E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                 pressure                               luminosity                                   m_grav                         log_column_depth                                  opacity                                      tau 
                                       1                  1.7314011164956035E-005                  1.4712473808253521E+003                  1.4821425224356194E+009                  0.0000000000000000E+000                  5.2423435315568009E+006                  3.7802469764489835E-008                  1.7314011164956035E-005                 -9.8999999999999986E+001                  1.3307114561786125E-002                  6.6666666666666657E+001 
                                       2                  1.7314011164955950E-005                  1.4712473817866221E+003                  1.4821425223737850E+009                  0.0000000000000000E+000                  5.2423435453945966E+006                  3.7802421446376598E-008                  1.7314011164955950E-005                 -5.2123328284986572E+000                  1.3307114568441135E-002                  6.6666666748278104E+001 
                                       3                  1.7314011164955669E-005                  1.4712473848793898E+003                  1.4821425221689732E+009                  0.0000000000000000E+000                  5.2423435899162004E+006                  3.7802261392626503E-008                  1.7314011164955669E-005                 -4.5776037202972999E+000                  1.3307114589853260E-002                  6.6666667018616010E+001 
                                       4                  1.7314011164954771E-005                  1.4712473939485990E+003                  1.4821425215158877E+009                  0.0000000000000000E+000                  5.2423437204728052E+006                  3.7801751032555453E-008                  1.7314011164954771E-005                 -4.0398758535953121E+000                  1.3307114652645127E-002                  6.6666667880636894E+001 
                                       5                  1.7314011164952206E-005                  1.4712474206118811E+003                  1.4821425196532245E+009                  0.0000000000000000E+000                  5.2423441043212255E+006                  3.7800295449394216E-008                  1.7314011164952206E-005                 -3.5591203131289668E+000                  1.3307114837277225E-002                  6.6666670339181692E+001 
                                       6                  1.7314011164944590E-005                  1.4712474706799085E+003                  1.4821425141193497E+009                  0.0000000000000000E+000                  5.2423448251901828E+006                  3.7795970978259600E-008                  1.7314011164944590E-005                 -3.0836105393228328E+000                  1.3307115184118251E-002                  6.6666677643406217E+001 
                                       7                  1.7314011164933084E-005                  1.4712475309127053E+003                  1.4821425057625031E+009                  0.0000000000000000E+000                  5.2423456925592925E+006                  3.7789440483267551E-008                  1.7314011164933084E-005                 -2.7815223280945842E+000                  1.3307115601630087E-002                  6.6666688673703774E+001 
                                       8                  1.7314011164921581E-005                  1.4712476212462789E+003                  1.4821424974056463E+009                  0.0000000000000000E+000                  5.2423469936130084E+006                  3.7782909988275508E-008                  1.7314011164921581E-005                 -2.6050788994684559E+000                  1.3307116228173717E-002                  6.6666699704001800E+001 
                                       9                  1.7314011164898576E-005                  1.4712478310817626E+003                  1.4821424806919379E+009                  0.0000000000000000E+000                  5.2423500168708917E+006                  3.7769848998291417E-008                  1.7314011164898576E-005                 -2.3829486137823381E+000                  1.3307117685355200E-002                  6.6666721764599274E+001 
