                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      90                                      511                  1.0000000000000000E+000                  2.0000000000000000E-002                  8.6730207235224819E+008                  1.2765095294706214E+007                  3.4102431000000001E+028                  1.0134544172127405E+009                  5.5184911968554968E+002                  3.6608634637634845E-008                  2.0960898457213804E-002                 -2.0000179199376014E+001                  7.3379316795889471E-001                  2.1515003631400173E-005                  2.4466943524266088E-001                  4.4311994673053813E-003                  1.2984144293518357E-003                  1.2053077850367083E-002                  2.7033551740254661E-003                  1.7304822718671681E-005                 -1.3993198676813855E-017                  1.1816325830921946E-007                  3.4645769988462867E-012                  3.9399300701269123E-008                  7.1355933815973099E-010                  2.0908463897896825E-010                  1.9409160695999279E-009                  4.3532328955647902E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7304793613923691E-005                  2.0700216066091397E-002                  7.3040684645850224E+003                  9.1605262211897112E+006                  4.7269784546626523E+012                  3.1643459305172073E-027                  3.1643459305172077E-027                  0.0000000000000000E+000                  1.2661053888325353E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.7370448880726268E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                 pressure                               luminosity                                   m_grav                         log_column_depth                                  opacity                                      tau 
                                       1                  1.7304822718671681E-005                  1.4711033982126708E+003                  1.4588366108251662E+009                  0.0000000000000000E+000                  5.2526952683891449E+006                  3.6608634637634845E-008                  1.7304822718671681E-005                 -9.8999999999999986E+001                  1.3701346662573692E-002                  6.6666666666666657E+001 
                                       2                  1.7304822718671600E-005                  1.4711033991790534E+003                  1.4588366107650816E+009                  0.0000000000000000E+000                  5.2526952823293768E+006                  3.6608588927737474E-008                  1.7304822718671600E-005                 -5.2226659225952545E+000                  1.3701346669352129E-002                  6.6666666748720203E+001 
                                       3                  1.7304822718671332E-005                  1.4711034022882702E+003                  1.4588366105660455E+009                  0.0000000000000000E+000                  5.2526953271805402E+006                  3.6608437513702444E-008                  1.7304822718671332E-005                 -4.5879368143954196E+000                  1.3701346691161281E-002                  6.6666667020522567E+001 
                                       4                  1.7304822718670482E-005                  1.4711034114057202E+003                  1.4588366099313822E+009                  0.0000000000000000E+000                  5.2526954587035747E+006                  3.6607954702911507E-008                  1.7304822718670482E-005                 -4.0502089476982848E+000                  1.3701346755117026E-002                  6.6666667887213109E+001 
                                       5                  1.7304822718668056E-005                  1.4711034281834359E+003                  1.4588366081212585E+009                  0.0000000000000000E+000                  5.2526957007382801E+006                  3.6606577692253319E-008                  1.7304822718668056E-005                 -3.5694534072457826E+000                  1.3701346872822965E-002                  6.6666670359076079E+001 
                                       6                  1.7304822718664455E-005                  1.4711034482371488E+003                  1.4588366054323552E+009                  0.0000000000000000E+000                  5.2526959900485529E+006                  3.6604532174346140E-008                  1.7304822718664455E-005                 -3.2696314621698006E+000                  1.3701347013540113E-002                  6.6666674030972146E+001 
                                       7                  1.7304822718660853E-005                  1.4711034734044110E+003                  1.4588366027434621E+009                  0.0000000000000000E+000                  5.2526963531511175E+006                  3.6602486656438955E-008                  1.7304822718660853E-005                 -3.0939436334807682E+000                  1.3701347190174582E-002                  6.6666677702868270E+001 
                                       8                  1.7304822718655412E-005                  1.4711035036837857E+003                  1.4588365986828868E+009                  0.0000000000000000E+000                  5.2526967900459887E+006                  3.6599397667280942E-008                  1.7304822718655412E-005                 -2.9171466118118703E+000                  1.3701347402752544E-002                  6.6666683247893062E+001 
                                       9                  1.7304822718649970E-005                  1.4711035490990157E+003                  1.4588365946223116E+009                  0.0000000000000000E+000                  5.2526974453883041E+006                  3.6596308678122922E-008                  1.7304822718649970E-005                 -2.7918554223146126E+000                  1.3701347721689168E-002                  6.6666688792917981E+001 
