                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     360                                      482                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.9104803416439247E+009                  9.9060276914421320E+006                  3.4102431000000001E+028                  1.0134544172127405E+009                  5.5180342136935144E+002                  3.2914313232225812E-008                  1.9878447242841667E-002                 -1.9999986353020986E+001                  7.0519050303036135E-001                  2.9281112204898845E-005                  2.6549790850509897E-001                  6.0306961145520123E-003                  1.7670932919957249E-003                  1.6403786445840892E-002                  3.6791648998286456E-003                  1.7263015118177063E-005                 -1.3518005799572753E-017                  8.4075027129376284E-008                  3.4909861837705299E-012                  3.1653494714459874E-008                  7.1899853622696226E-010                  2.1067841360064795E-010                  1.9557109526178487E-009                  4.3864159746522365E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7262992508906938E-005                  1.9646672735930772E-002                  6.7538114549766970E+003                  1.0691670976243787E+007                  5.2448352777037910E+012                  2.2071412875483491E-027                  2.2071412875483491E-027                  0.0000000000000000E+000                  8.8311307856525108E-029                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2340752513108254E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                 pressure                               luminosity                                   m_grav                         log_column_depth                                  opacity                                      tau 
                                       1                  1.7263015118177063E-005                  1.4709815769553641E+003                  1.3835001712072945E+009                  0.0000000000000000E+000                  5.0131086113803284E+006                  3.2914313232225812E-008                  1.7263015118177063E-005                 -9.8999999999999986E+001                  1.5923653420064059E-002                  6.6666666666666657E+001 
                                       2                  1.7263015118177005E-005                  1.4709815778798470E+003                  1.3835001711563191E+009                  0.0000000000000000E+000                  5.0131086241089413E+006                  3.2914279389758875E-008                  1.7263015118177005E-005                 -5.3071592823288087E+000                  1.5923653427582889E-002                  6.6666666745169152E+001 
                                       3                  1.7263015118176809E-005                  1.4709815808542637E+003                  1.3835001709874630E+009                  0.0000000000000000E+000                  5.0131086650618613E+006                  3.2914167286587142E-008                  1.7263015118176809E-005                 -4.6724301741414695E+000                  1.5923653451774069E-002                  6.6666667005208652E+001 
                                       4                  1.7263015118176178E-005                  1.4709815895764407E+003                  1.3835001704490297E+009                  0.0000000000000000E+000                  5.0131087851535063E+006                  3.2913809825530124E-008                  1.7263015118176178E-005                 -4.1347023074841722E+000                  1.5923653522715030E-002                  6.6666667834391205E+001 
                                       5                  1.7263015118174383E-005                  1.4709816050637721E+003                  1.3835001689133849E+009                  0.0000000000000000E+000                  5.0131089983980507E+006                  3.2912790321213658E-008                  1.7263015118174383E-005                 -3.6539467671453054E+000                  1.5923653648693113E-002                  6.6666670199278741E+001 
                                       6                  1.7263015118171869E-005                  1.4709816231222605E+003                  1.3835001667661247E+009                  0.0000000000000000E+000                  5.0131092470555669E+006                  3.2911364773392524E-008                  1.7263015118171869E-005                 -3.3670262243737228E+000                  1.5923653795607982E-002                  6.6666673506042883E+001 
                                       7                  1.7263015118169358E-005                  1.4709816502088211E+003                  1.3835001646188693E+009                  0.0000000000000000E+000                  5.0131096200418398E+006                  3.2909939225571384E-008                  1.7263015118169358E-005                 -3.1957418520945087E+000                  1.5923654016003607E-002                  6.6666676812807069E+001 
                                       8                  1.7263015118164337E-005                  1.4709817128908494E+003                  1.3835001603243487E+009                  0.0000000000000000E+000                  5.0131104832582586E+006                  3.2907088129929110E-008                  1.7263015118164337E-005                 -2.9777772883813780E+000                  1.5923654526183086E-002                  6.6666683426335567E+001 
                                       9                  1.7263015118151926E-005                  1.4709818333213666E+003                  1.3835001497104158E+009                  0.0000000000000000E+000                  5.0131121421050066E+006                  3.2900041625963780E-008                  1.7263015118151926E-005                 -2.6821484266650044E+000                  1.5923655507115310E-002                  6.6666699771720843E+001 
