                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      30                                      546                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0255854509939139E+008                  8.3639875258370377E+006                  3.4102431000000001E+028                  1.0134544172127405E+009                  5.5211447819148771E+002                  3.8419423957637835E-008                  2.1452405088381941E-002                 -2.0000247894904486E+001                  7.3938574465409534E-001                  2.0148343458845499E-005                  2.4044494116223517E-001                  4.1497240870375677E-003                  1.2159375068066917E-003                  1.1287451139955716E-002                  2.5316346429994714E-003                  1.7315585963419245E-005                 -1.4207535189506611E-017                  1.2702202481669720E-007                  3.4613642491066863E-012                  4.1306995034975958E-008                  7.1289764480477818E-010                  2.0889075192734315E-010                  1.9391162315246723E-009                  4.3491960830314667E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7315554339238957E-005                  2.1178781164416224E-002                  7.5601246987320274E+003                  8.5393946753964256E+006                  4.5069873984867188E+012                  3.2218074823439547E-027                  3.2218074823439547E-027                  0.0000000000000000E+000                  1.2890898290126264E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2365579483874215E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                 pressure                               luminosity                                   m_grav                         log_column_depth                                  opacity                                      tau 
                                       1                  1.7315585963419245E-005                  1.4718107832269634E+003                  1.4930444893412063E+009                  0.0000000000000000E+000                  5.2124518612421099E+006                  3.8419423957637835E-008                  1.7315585963419245E-005                 -9.8999999999999986E+001                  1.3189892374089280E-002                  6.6666666666666657E+001 
                                       2                  1.7315585963419157E-005                  1.4718107841749513E+003                  1.4930444892793097E+009                  0.0000000000000000E+000                  5.2124518748056982E+006                  3.8419375192505130E-008                  1.7315585963419157E-005                 -5.2146989486294526E+000                  1.3189892380837400E-002                  6.6666666747119663E+001 
                                       3                  1.7315585963418872E-005                  1.4718107872249843E+003                  1.4930444890742750E+009                  0.0000000000000000E+000                  5.2124519184450861E+006                  3.8419213658003059E-008                  1.7315585963418872E-005                 -4.5799698404288423E+000                  1.3189892402548789E-002                  6.6666667013620270E+001 
                                       4                  1.7315585963417967E-005                  1.4718107961688861E+003                  1.4930444884204810E+009                  0.0000000000000000E+000                  5.2124520464146314E+006                  3.8418698576288909E-008                  1.7315585963417967E-005                 -4.0422419737292365E+000                  1.3189892466218062E-002                  6.6666667863405209E+001 
                                       5                  1.7315585963415379E-005                  1.4718108224637747E+003                  1.4930444865558076E+009                  0.0000000000000000E+000                  5.2124524226568909E+006                  3.8417229526666296E-008                  1.7315585963415379E-005                 -3.5614864332696925E+000                  1.3189892653428922E-002                  6.6666670287052199E+001 
                                       6                  1.7315585963407688E-005                  1.4718108718400692E+003                  1.4930444810159452E+009                  0.0000000000000000E+000                  5.2124531292414451E+006                  3.8412865047289560E-008                  1.7315585963407688E-005                 -3.0859766594837557E+000                  1.3189893005108245E-002                  6.6666677487596900E+001 
                                       7                  1.7315585963396083E-005                  1.4718109312407726E+003                  1.4930444726500578E+009                  0.0000000000000000E+000                  5.2124539794231812E+006                  3.8406274134822957E-008                  1.7315585963396083E-005                 -2.7838884482860076E+000                  1.3189893428433632E-002                  6.6666688361324887E+001 
                                       8                  1.7315585963384472E-005                  1.4718110203265296E+003                  1.4930444642841704E+009                  0.0000000000000000E+000                  5.2124552546958132E+006                  3.8399683222356347E-008                  1.7315585963384472E-005                 -2.6074450196903860E+000                  1.3189894063685200E-002                  6.6666699235053343E+001 
                                       9                  1.7315585963361253E-005                  1.4718112272639632E+003                  1.4930444475523961E+009                  0.0000000000000000E+000                  5.2124582180462312E+006                  3.8386501397423129E-008                  1.7315585963361253E-005                 -2.3853147340652785E+000                  1.3189895541043542E-002                  6.6666720982511677E+001 
