                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     250                                      492                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.7650571069241905E+009                  1.0900806890795536E+007                  3.4102431000000001E+028                  1.0134544172127405E+009                  5.5181424147217115E+002                  3.4080563989106904E-008                  2.0226764291091687E-002                 -1.9999995857621087E+001                  7.1735852314716775E-001                  2.5811335445600768E-005                  2.5680327654789092E-001                  5.3160658411445317E-003                  1.5576948513500010E-003                  1.4459957380333411E-002                  3.2431882615876011E-003                  1.7278586498460481E-005                 -1.3674868058098304E-017                  9.6695999077047696E-008                  3.4792266180590806E-012                  3.4615674855463267E-008                  7.1657655284229346E-010                  2.0996873257691941E-010                  1.9491230401343113E-009                  4.3716401078408905E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7278561633451822E-005                  1.9985650866652986E-002                  6.9289764625343969E+003                  1.0166296581373142E+007                  5.0699238733206406E+012                  2.6216594446583551E-027                  2.6216594446583551E-027                  0.0000000000000000E+000                  1.0489707974154713E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.7260086894638736E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                 pressure                               luminosity                                   m_grav                         log_column_depth                                  opacity                                      tau 
                                       1                  1.7278586498460481E-005                  1.4710104208776506E+003                  1.4077423411313992E+009                  0.0000000000000000E+000                  5.1573036651749387E+006                  3.4080563989106904E-008                  1.7278586498460481E-005                 -9.8999999999999986E+001                  1.4963416874533004E-002                  6.6666666666666657E+001 
                                       2                  1.7278586498460410E-005                  1.4710104218263289E+003                  1.4077423410769098E+009                  0.0000000000000000E+000                  5.1573036786121186E+006                  3.4080525726575919E-008                  1.7278586498460410E-005                 -5.2689355132431395E+000                  1.4963416881706194E-002                  6.6666666747222166E+001 
                                       3                  1.7278586498460186E-005                  1.4710104248785904E+003                  1.4077423408963978E+009                  0.0000000000000000E+000                  5.1573037218448017E+006                  3.4080398981942002E-008                  1.7278586498460186E-005                 -4.6342064050504330E+000                  1.4963416904785636E-002                  6.6666667014062298E+001 
                                       4                  1.7278586498459475E-005                  1.4710104338290369E+003                  1.4077423403208075E+009                  0.0000000000000000E+000                  5.1573038486217381E+006                  3.4079994833958388E-008                  1.7278586498459475E-005                 -4.0964785383760320E+000                  1.4963416972466437E-002                  6.6666667864929892E+001 
                                       5                  1.7278586498457445E-005                  1.4710104497216407E+003                  1.4077423386791739E+009                  0.0000000000000000E+000                  5.1573040737372078E+006                  3.4078842175212232E-008                  1.7278586498457445E-005                 -3.6157229979883723E+000                  1.4963417092656561E-002                  6.6666670291664715E+001 
                                       6                  1.7278586498454606E-005                  1.4710104682526128E+003                  1.4077423363837149E+009                  0.0000000000000000E+000                  5.1573043362370245E+006                  3.4077230440825667E-008                  1.7278586498454606E-005                 -3.3288024551485647E+000                  1.4963417232823250E-002                  6.6666673684908389E+001 
                                       7                  1.7278586498451767E-005                  1.4710104960477533E+003                  1.4077423340882657E+009                  0.0000000000000000E+000                  5.1573047299867552E+006                  3.4075618706439101E-008                  1.7278586498451767E-005                 -3.1575180828011282E+000                  1.4963417443098972E-002                  6.6666677078152105E+001 
                                       8                  1.7278586498446092E-005                  1.4710105603690258E+003                  1.4077423294973574E+009                  0.0000000000000000E+000                  5.1573056412568400E+006                  3.4072395237665970E-008                  1.7278586498446092E-005                 -2.9395535189515538E+000                  1.4963417929866635E-002                  6.6666683864639666E+001 
                                       9                  1.7278586498432058E-005                  1.4710106839465730E+003                  1.4077423181508858E+009                  0.0000000000000000E+000                  5.1573073924485147E+006                  3.4064428410753822E-008                  1.7278586498432058E-005                 -2.6439246568979491E+000                  1.4963418865852193E-002                  6.6666700637494600E+001 
