                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     280                                      471                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.0897468744697461E+009                  1.0512020863218229E+007                  3.4102431000000001E+028                  1.0134544172127405E+009                  5.5181057697892822E+002                  3.3730969114436010E-008                  2.0123022119098482E-002                 -2.0000030025834079E+001                  7.1411081859330372E-001                  2.6712657370770870E-005                  2.5914872106600989E-001                  5.5017008195581765E-003                  1.6120889575831059E-003                  1.4964893541090696E-002                  3.3564391506701883E-003                  1.7274154191114715E-005                 -1.3628711983755053E-017                  9.3093067667865590E-008                  3.4823211684486867E-012                  3.3783201147633608E-008                  7.1721390202767575E-010                  2.1015548638589167E-010                  1.9508566608855225E-009                  4.3755284031674151E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7274129977828353E-005                  1.9884703204624456E-002                  6.8766193099042366E+003                  1.0319320453837236E+007                  5.1211556159297568E+012                  2.5083596242489793E-027                  2.5083596242489793E-027                  0.0000000000000000E+000                  1.0036372863873843E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.7506695277111472E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                 pressure                               luminosity                                   m_grav                         log_column_depth                                  opacity                                      tau 
                                       1                  1.7274154191114715E-005                  1.4710006521762775E+003                  1.4005220934450161E+009                  0.0000000000000000E+000                  5.1233323712355755E+006                  3.3730969114436010E-008                  1.7274154191114715E-005                 -9.8999999999999986E+001                  1.5214439098120813E-002                  6.6666666666666657E+001 
                                       2                  1.7274154191114650E-005                  1.4710006531187919E+003                  1.4005220933915179E+009                  0.0000000000000000E+000                  5.1233323844975764E+006                  3.3730932110051825E-008                  1.7274154191114650E-005                 -5.2789896084985068E+000                  1.5214439105375812E-002                  6.6666666746699150E+001 
                                       3                  1.7274154191114437E-005                  1.4710006561512171E+003                  1.4005220932143049E+009                  0.0000000000000000E+000                  5.1233324271666436E+006                  3.3730809533029213E-008                  1.7274154191114437E-005                 -4.6442605003072730E+000                  1.5214439128718176E-002                  6.6666667011806780E+001 
                                       4                  1.7274154191113746E-005                  1.4710006650434946E+003                  1.4005220926492298E+009                  0.0000000000000000E+000                  5.1233325522907926E+006                  3.3730418674221245E-008                  1.7274154191113746E-005                 -4.1065326336375616E+000                  1.5214439197170193E-002                  6.6666667857149974E+001 
                                       5                  1.7274154191111780E-005                  1.4710006808328269E+003                  1.4005220910375657E+009                  0.0000000000000000E+000                  5.1233327744714413E+006                  3.3729303917147652E-008                  1.7274154191111780E-005                 -3.6257770932632671E+000                  1.5214439318729367E-002                  6.6666670268128797E+001 
                                       6                  1.7274154191109036E-005                  1.4710006992434010E+003                  1.4005220887840273E+009                  0.0000000000000000E+000                  5.1233330335490750E+006                  3.3727745179738013E-008                  1.7274154191109036E-005                 -3.3388565504421570E+000                  1.5214439460492323E-002                  6.6666673639341255E+001 
                                       7                  1.7274154191106292E-005                  1.4710007268579866E+003                  1.4005220865304840E+009                  0.0000000000000000E+000                  5.1233334221655233E+006                  3.3726186442328374E-008                  1.7274154191106292E-005                 -3.1675721781134087E+000                  1.5214439673161823E-002                  6.6666677010553755E+001 
                                       8                  1.7274154191100800E-005                  1.4710007907615663E+003                  1.4005220820233924E+009                  0.0000000000000000E+000                  5.1233343215554319E+006                  3.3723068967509102E-008                  1.7274154191100800E-005                 -2.9496076143012129E+000                  1.5214440165467240E-002                  6.6666683752978884E+001 
                                       9                  1.7274154191087227E-005                  1.4710009135372809E+003                  1.4005220708840826E+009                  0.0000000000000000E+000                  5.1233360499169454E+006                  3.3715364105437799E-008                  1.7274154191087227E-005                 -2.6539787523399951E+000                  1.5214441112083713E-002                  6.6666700416933182E+001 
