                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                 L_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                       3                                      636                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.4736930939191394E+006                  9.1113261479846283E+005                  4.3431750000000000E+028                  1.0795327574843903E+009                  3.5705776725201913E+024                  1.3822613418468310E+002                  2.7032681672421416E-010                  2.8709331323666074E-002                 -1.9998598545403478E+001                  7.4000000000000066E-001                  1.9999183706787520E-005                  2.3998000081629320E-001                  4.1190033572070543E-003                  1.2069358269711384E-003                  1.1203889262184413E-002                  2.5128927550411638E-003                  2.2509048863864873E-005                  0.0000000000000000E+000                  4.9970088477780133E-007                  1.3504878098804727E-011                  1.6205164694172854E-007                  2.7814454351339203E-009                  8.1500932514527665E-010                  7.5656667260352080E-009                  1.6968847743862104E-009                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2509020565674385E-005                  2.8610034848757494E-002                  1.0265724750021698E+004                  1.5324334359255676E+009                  8.3266059714780250E+014                  1.5816219631535908E-026                  1.5816219631535908E-026                  0.0000000000000000E+000                  6.3285107153441683E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0962332765628520E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                 pressure                               luminosity                                   m_grav                         log_column_depth                                  opacity                                      tau 
                                       1                  2.2509048863864873E-005                  3.6847922479302440E+002                  1.9981120414645114E+009                  0.0000000000000000E+000                  1.8744611462385925E+006                  2.7032681672421416E-010                  2.2509048863864873E-005                 -9.8999999999999986E+001                  2.6621507332896956E-002                  6.6666666666666657E+001 
                                       2                  2.2509048863864538E-005                  3.6847922584433707E+002                  1.9981120413698711E+009                  0.0000000000000000E+000                  1.8744611678447134E+006                  2.7032681672423908E-010                  2.2509048863864538E-005                 -4.8733226845159745E+000                  2.6621507526424462E-002                  6.6666667023043900E+001 
                                       3                  2.2509048863863416E-005                  3.6847922922682187E+002                  1.9981120410563774E+009                  0.0000000000000000E+000                  1.8744612373600528E+006                  2.7032681672432164E-010                  2.2509048863863416E-005                 -4.2385935762983671E+000                  2.6621508149078103E-002                  6.6666668203543509E+001 
                                       4                  2.2509048863859848E-005                  3.6847923914572993E+002                  1.9981120400567145E+009                  0.0000000000000000E+000                  1.8744614412090904E+006                  2.7032681672458479E-010                  2.2509048863859848E-005                 -3.7008657095445527E+000                  2.6621509974967796E-002                  6.6666671967778200E+001 
                                       5                  2.2509048863849677E-005                  3.6847925739895823E+002                  1.9981120372056057E+009                  0.0000000000000000E+000                  1.8744618163414262E+006                  2.7032681672533546E-010                  2.2509048863849677E-005                 -3.2201101689304044E+000                  2.6621513335053835E-002                  6.6666682703643588E+001 
                                       6                  2.2509048863834570E-005                  3.6847927921750835E+002                  1.9981120329703462E+009                  0.0000000000000000E+000                  1.8744622647466932E+006                  2.7032681672645055E-010                  2.2509048863834570E-005                 -2.9202882236143028E+000                  2.6621517351450893E-002                  6.6666698651528677E+001 
                                       7                  2.2509048863819459E-005                  3.6847931298140850E+002                  1.9981120287350867E+009                  0.0000000000000000E+000                  1.8744629586475869E+006                  2.7032681672756553E-010                  2.2509048863819459E-005                 -2.7446003946851443E+000                  2.6621523566770142E-002                  6.6666714599416238E+001 
                                       8                  2.2509048863787807E-005                  3.6847937240343327E+002                  1.9981120198623257E+009                  0.0000000000000000E+000                  1.8744641798630806E+006                  2.7032681672990154E-010                  2.2509048863787807E-005                 -2.5149118889602020E+000                  2.6621534505286058E-002                  6.6666748009803229E+001 
                                       9                  2.2509048863737164E-005                  3.6847946229828545E+002                  1.9981120056659293E+009                  0.0000000000000000E+000                  1.8744660273429824E+006                  2.7032681673363906E-010                  2.2509048863737164E-005                 -2.2955437323000716E+000                  2.6621551053303830E-002                  6.6666801466444994E+001 
                                      10                  2.2509048863663303E-005                  3.6847960704422144E+002                  1.9981119849628680E+009                  0.0000000000000000E+000                  1.8744690020988805E+006                  2.7032681673908971E-010                  2.2509048863663303E-005                 -2.0973483288662051E+000                  2.6621577698433561E-002                  6.6666879424097402E+001 
                                      11                  2.2509048863536692E-005                  3.6847988129963693E+002                  1.9981119494719315E+009                  0.0000000000000000E+000                  1.8744746384788773E+006                  2.7032681674843370E-010                  2.2509048863536692E-005                 -1.8856563796412165E+000                  2.6621628183997669E-002                  6.6667013065924749E+001 
